TC01.02A / VP0179 - New Build Test QC			
Test Case Summary:			
This test case confirms the functionality of the QC section for the New Build			
Functional Specs: None			
Per CTF			
Pre-Requisites:			
"1. Safety training and PPE for working with human blood samples. Wear the PPE: gloves, lab coat and eye covering.
2. A control Viewing Station (cVS) connected to a working analyzer.
3. More than one analyzer in the same labgroup.
"Confirm that the 1st value in the Range column is the Manufacturer / Mean minus the Range value from the Assay sheet
NOTE: For example, if the Mean is 2.35 and the Range value on the Assay sheet is 0.3 then the first value in the Range cell would be 2.05.
NOTE: You don't need to confirm that every Range value is correct, spot check a few throughout the list of parameters"			
"Confirm that the 2nd value in the Range column is the Manufacturer / Mean plus the Range value from the Assay sheet
NOTE: For example, if the Mean is 2.35 and the Range value on the Assay sheet is 0.3 then the 2nd value in the Range cell would be 2.65.
NOTE: You don't need to confirm that every Range value is correct, spot check a few throughout the list of parameters"			
10. Click the "New" button			
Confirm the Activate/Edit DigiCount™ Controls dialog closes			
Confirm the DigiCount™ Normal sample is registered			
Confirm the barcode is now displayed in the Control in the toolbar			
Confirm that upon leaving the "Activate/Edit DigiCount™ Controls" dialog you are now in the QC > DigiCount™ page NOT the QC > Overview page			
Process the DigiCount™ Controls - Rack mode			
11. Put the DigiCount™ barcode labels on the corresponding DigiCount™ Low, Normal and High control tubes and put them in a rack			
"12. Put new barcode labels on 2 fresh blood samples and put them in the rack after the DigiCount™ samples.
NOTE: These blood samples will be used later for Reproducibility and Whole Blood tests"			
13. Run the rack through the analyzer			
14. Go to the In Process screen and watch the progress of all the samples as they move through the system			
Confirm that when the DigiCount™ Low, Normal and High controls finish processing that they are removed from the In Process screen			
"Confirm that the fresh blood samples complete processing without error
NOTE: If the 2 blood samples have problems then run newer fresher samples through"			"(R) This isn't really a “confirm” here, since a processing error would not be a bug. It's more like another step of “If there is an error and rerun fails, run the sample again or try a different sample.”
03/10/14 JJ - Updated but leaving as a confirm."
15. Go to the QC > DigiCount™ > Table subtab			
16. In the Control combobox, select each of the new Low, Normal and High Controls			
Confirm Measured column has been populated for the DigiCount™ Low sample			
Confirm Measured column has been populated for the DigiCount™ Normal sample			
Confirm Measured column has been populated for the DigiCount™ High sample			
Process the DigiCount™ Controls in STAT mode			
"17. Put the DigiCount™ Low, Normal and High tubes in the STAT rack and close the drawer to start them processing in the analyzer

NOTE: If the tester does not have access to STAT or Open Port then they should run the controls through the analyzer in the rack again to generate at least 3 total runs before going on to the ""Review Results - Table subtab"" section"			
18. Go to the In Process screen and watch the progress of the DigiCount™ samples			
Confirm all the samples complete processing without error			"(R) See above.
03/10/14 JJ - Leaving as is, see above."
Process the DigiCount™ Controls in Open Port mode			
"19. Take the DigiCount™ Low sample and use the Open Port to run it through the analyzer
NOTE: You will need to follow the process for running a sample with the Open Port"			
20. Go to the In Process screen and watch the progress of the sample as it moves through the system and completes processing			
Confirm the sample completes processing without error			"(R) See above.
03/10/14 JJ - Leaving as is, see above."
21. Take the DigiCount™ Normal sample and use the Open Port to run it through the analyzer			
22. Go to the In Process screen and watch the progress of the sample as it moves through the system and completes processing			
Confirm the sample completes processing without error			"(R) See above.
03/10/14 JJ - Leaving as is, see above."
23. Take the DigiCount™ High sample and use the Open Port to run it through the analyzer			
24. Go to the In Process screen and watch the progress of the sample as it moves through the system and completes processing			
Confirm the sample completes processing without error			"(R) See above.
03/10/14 JJ - Leaving as is, see above."
Review Results - Table subtab			
25. Go to the QC > DigiCount™ > Table subtab			
26. Click the Control combobox and select the Low control that was just processed			
Confirm the results are reported in the DigiCount™ Table			
27. Click the Control combobox and select the Normal control that was just processed			
Confirm the results are reported in the DigiCount™ Table			
28. Click the Control combobox and select the High control that was just processed			
Confirm the results are reported in the DigiCount™ Table			
Review Results - Low, Normal, High and All graph subtabs			
29. Go to the QC > DigiCount™ > Low subtab			
30. Click the Control combobox and select the Low control that was just processed			
Confirm the results are reported in the DigiCount™ Low graph			
31. Go to the QC > DigiCount™ > Normal subtab			
32. Click the Control  combobox and select the Normal control			
Confirm the results are reported in the DigiCount™ Normal graph			
33. Go to the QC > DigiCount™ > High subtab			
34. Click the Control  combobox. Select the High control			
Confirm the results are reported in the DigiCount™ High graph			
35. Go to the QC > DigiCount™ > All subtab			
36. Click the Control combobox. Select the control that was just run (barcode value without an L, N or H suffix)			
Confirm the results are reported in the DigiCount™ All graph			
Activate DigiCount™ Low Control			
37. Go to the QC > DigiCount™ > Table subtab			
38. Click the Control  combobox. Select the Low control that you just created			
39. Click the "Activate/Edit" button			
Confirm that the "Activate/Edit DigiCount™ Controls" dialog opens			
Confirm that in the "Activate/Edit DigiCount™ Controls" dialog under the "Expires" line is the new "Usage" line with the number of runs, in this case, "3 runs"			
Confirm that in the "Activate/Edit DigiCount™ Controls" dialog under the "Usage" line is the new "Start" line and that it is blank			03/10/14 JJ - Updated.
Confirm that in the "Activate/Edit DigiCount™ Controls" dialog under the "Start" line is the new "End" line and it is blank			
40. Click on the "Active" checkbox			
Confirm a check mark is displayed in the "Active" checkbox			
"Confirm the following message is displayed:
<Lot#L> will be inactive and this lot will be activated
Where <Lot#> is the barcode of the other control

NOTE: If there is no active Control, the message displayed is:
This lot will be activated"			
41. Click the "Save" button			
Confirm the Activate/Edit DigiCount™ Controls dialog closes			
Confirm the Low DigiCount™ sample is now active as indicated in the message below the Control combobox			
Activate DigiCount™ Normal Control			
42. Click the Control  combobox. Select the Normal control that you just created			
43. Click the "Activate/Edit" button			
Confirm that the "Activate/Edit DigiCount™ Controls" dialog opens			
Confirm that in the "Activate/Edit DigiCount™ Controls" dialog under the "Expires" line is the new "Usage" line with the number of runs, in this case, "3 runs"			
Confirm that in the "Activate/Edit DigiCount™ Controls" dialog under the "Usage" line is the new "Start" line and that it is blank			03/10/14 JJ - Updated.
Confirm that in the "Activate/Edit DigiCount™ Controls" dialog under the "Start" line is the new "End" line which should be blank			
44. Click on the "Active" checkbox			
Confirm a check mark is displayed in the "Active" checkbox			
"Confirm the following message is displayed:
<Lot#L> will be inactive and this lot will be activated
Where <Lot#> is the barcode of the other control

NOTE: If there is no active Control, the message displayed is:
This lot will be activated"			
45. Click the "Save" button			
Confirm the Activate/Edit DigiCount™ Controls dialog closes			
Confirm the Normal DigiCount™ sample is now active as indicated in the message below the Control combobox			
Activate DigiCount™ High Control			
46. Click the Control  combobox. Select the High control that you just created			
47. Click the "Activate/Edit" button			
Confirm that the "Activate/Edit DigiCount™ Controls" dialog opens			
Confirm that in the "Activate/Edit DigiCount™ Controls" dialog under the "Expires" line is the new "Usage" line with the number of runs, in this case, "3 runs"			
Confirm that in the "Activate/Edit DigiCount™ Controls" dialog under the "Usage" line is the new "Start" line and that it is blank			03/10/14 JJ - Updated.
Confirm that in the "Activate/Edit DigiCount™ Controls" dialog under the "Start" line is the new "End" line which should be blank			
48. Click on the "Active" checkbox			
Confirm a check mark is displayed in the "Active" checkbox			
"Confirm the following message is displayed:
<Lot#L> will be inactive and this lot will be activated
Where <Lot#> is the barcode of the other control

NOTE: If there is no active Control, the message displayed is:
This lot will be activated"			
49. Click the "Save" button			
Confirm the Activate/Edit DigiCount™ Controls dialog closes			
Confirm the High DigiCount™ sample is now active as indicated in the message below the Control combobox			
Process the DigiCount Controls again (Rack mode)			
50. Run  the 3 now active DigiCount™ samples through the analyzer again			
Confirm that the 3 controls complete processing without errors			
51. Go to QC > DigiCount > Table and select the active Low control in the Control Selector combobox			"(R) Are you on the Low subtab or the Table subtab? Also, selecting a lot on one page does not automatically select it on the other (so the first confirm here is incorrect)
03/10/14 JJ - Updated."
Confirm results are displayed in the Table			
Confirm that lots in combobox are displayed hierarchically by day, week, month, or year if there are enough entries			
52. Go to QC > DigiCount > Low and select the active Low control in the Control Selector combobox			
Confirm results are displayed in the Low Graph			
53. Go to QC > DigiCount > Table and select the active Normal control in the Control Selector combobox			
Confirm results are displayed in the Table			
Confirm that lots in combobox are displayed hierarchically by day, week, month, or year if there are enough entries			
54. Go to QC > DigiCount > Normal and select the active Normal control in the Control Selector combobox			
Confirm results are displayed in the Normal Graph			
55. Go to QC > DigiCount > Table and select the active High control in the Control Selector combobox			
Confirm results are displayed in the Table			
Confirm that lots in combobox are displayed hierarchically by day, week, month, or year if there are enough entries			
56. Go to QC > DigiCount > High and select the active High control in the Control Selector combobox			
Confirm results are displayed in the High Graph			
Process DigiCount Control as normal blood			
58. Take a different DigiCount™ Normal tube (not the one you have been testing with), put a non-DigiCount™ barcode label on it and run it through the analyzer			
59. View the progress of the sample in the In Process screen and when the process is complete, go to the Results Review page and compare the results to other normal blood samples			
Confirm that the results are close to the normal blood results			"(R) No, there's absolutely no reason why this would be true. The “normal” blood could have any number of odd things going on, and the DigiCount sample might produce bogus results (or just fail) when not run with the Streck profile because all the morphology is off.
03/10/14 JJ - OK, removing test."
QC > Population subtab			
57. Go to QC > Population			
Confirm only a graph page is displayed			
58. Move the horizontal scrollbar at the bottom of the page to the right until you find diamond shape points			
Confirm all parameter graphs start with 10 unconnected diamond shaped bootstrap points			
59. For each parameter, mouse over each diamond point			
Confirm that the tooltip stipulates "Bootstrap 1 of 10", "Bootstrap 2 of 10", etc… up to "Bootstrap 10 of 10			
60. Click the "+" button at the bottom of the page under the graph			
Confirm the scale of the graph increases in size			
61. Click the "-" button at the bottom of the page under the graph			
Confirm the scale of the graph decreases in size			
62. Double-click any point on the graph			
Confirm the Exclude dialog is displayed for that point			
63. Click the "Cancel" button in the Exclude dialog			
Confirm the Exclude dialog closes			
QC > Reproducibility subtab			
64. Go to the QC > Overview subtab and under the "New control on <analyzer>" header in the toolbar, click the "Reproducibility" button			
Confirm that the "New Reproducibility Test" dialog is displayed			
Confirm that the "Analyzer" field contains the analyzer that you are testing on			
Confirm that the "Barcode" field is empty			
Confirm that the "Repeat Count" field with a default value of "20"			
Confirm that the "Isolate sample" checkbox has a check in it			
Confirm that the "Run Profile" combobox has a default value of "Default"			
Confirm that the "Include retic slide" checkbox does NOT have a check in it			"(R) There's also an “include retic slide” option now.
03/10/14 JJ - Confirm added."
Confirm that there are "Cancel" and "New" buttons			
65.  Scan the barcode of one of the blood samples that was run through the analyzer at the beginning of this test that was processed without any problems			
66. Change the value in the "Repeat Count" field to some value less than "20" but greater than "5", it can be any value but is should be something small, for the purposes of this test we'll use "5".			
67. Click the "New" button			
"Confirm that the ""Barcode Matches Active Control"" dialog is displayed with the following message:
Barcode ''<barcode>"" is an active sample in the In Process screen. Registering this barcode will cause any new runs of that sample to appear as a Reproducibility test. Are you sure you want to continue?"			
68. Click the "OK" button			
Confirm that the "Barcode Matches Active Control" dialog closes			
Confirm that the "New Reproducibility Test" closes			
Confirm that you are now in the QC > Reproducibility subtab			
Confirm that the barcode specified in the dialog is now displayed in the Control Selector combobox			
Confirm that the "Awaiting first run" message is displayed to the right of the Control Selector combobox			
Confirm that the "Pending" message is displayed below the Control Selector combobox			
Confirm that the "0 Failures" message is displayed below the Control Selector combobox, under the "Pending" message			
69. Click on the Control Selector combobox			
Confirm the barcode is displayed in bold and has a checkmark to the left of the value			
"Process Reproducibility sample
For the next set of Reproducibility tests, read and understand ALL the steps below before starting. This is the part of the test that requires that the hood of the analyzer be up (see Pre-Requisite section) and using a piece of paper to produce failures"			
70. Take the blood tube with the Reproducibility barcode, put it on a rack and run it through the analyzer			
71. Go to the In Process screen, while running the next steps, watch the progress of each of the Reproducibility runs			
Confirm that the details of each run are listed in the sidebar to the right in the format; "Results 1 of 5", "Results 2 of 5", etc… up to "Results 5 of 5"			
72. When run #2 reaches the Low Magnification station, hold a piece of paper between the sensor and the slide until it fails			
Confirm an error message is displayed on the cVS			
"Confirm after the failure, under the ""Individual run status"" in the sidebar, a new 2nd re-run entry is added for Results 2 of 5
NOTE: This second run may occur later"			"(R) We don't actually make any requirements about when the analyzer does the rerun, just that it should do it before moving on to the next sample. So, for example, it would be fine for it to start runs 3, 4, 5 before doing the rerun of 2.
03/10/14 JJ - Confirm note added."
73. Allow run #3 to be processed			
74. When run #4 gets to the Low Magnification station, hold a piece of paper between the sensor and the slide until it fails			
Confirm an error message is displayed on the cVS			
"Confirm after the failure, under the ""Individual run status"" in the sidebar, a new 2nd re-run entry is added for Results 4 of 5
NOTE: This second run may occur later"			"(R) See above.
03/10/14 JJ - Confirm note added."
75. When the re-run of run #2 reaches the Low Magnification station, don't block it, allow it to complete processing			
76. When run #4 reaches the Low Magnification station, hold a piece of paper between the sensor and the slide until it fails			
Confirm an error message is displayed on the cVS			
"Confirm under the ""Individual run status"" in the sidebar, no new entry is added for Results 4 of 5
Note: in case of a failure, the analyzer automatically re-runs the sample. If the same run fails twice, the analyzer should not start another re-run"			
77. Allow run #5 to be processed			
78. As the runs are being processed, go to QC > Reproducibility and view the table for the test that was just run			
Confirm that, when each run is complete, a column is added to the table, to the right of the Target column. Each run is sorted by date, run time and mode. All runs are merged under the date header			
"Confirm the columns for runs #2 and #4 are blank since the  re-runs have not yet been completed
Note: The blank column for run #4 is only added when run #5 is complete and the column for that run is added"			
Confirm the values for one of the runs, look approximately correct (no or few cells with a red or yellow background)			"(R) This isn't really a “confirm”, since it's not a bug if the results are bad – it just means that something's wrong with your sample.
03/10/14 JJ - Removing this confirm"
79. Go back to the In Process screen and wait for all runs to complete			
"Confirm the Reproducibility tube is returned to the rack
Note: until all Reproducibility runs have been completed AND the reruns have started, the Analyzer should not put the tube back in the rack"			"(R) Not true. The tube is returned once all the first runs have completed, and all the reruns have started. So, reruns of 2 and 4 might still be in processing when the tube is returned.
03/10/14 JJ - Confirm updated."
Confirm the Reproducibility record is removed from the In Process screen			
80. Go to QC > Reproducibility			
"Confirm columns for runs #1, #2, #3 and #5 contain values
Note: the columns for each run are created following the numerical run order (run#1 to #5). Check the run time to tag each run"			"(R) No, the columns should be in numerical run order; if they aren't then it's a bug. What will be out of order is the completion times: run 2 will have a later completion time because it was rerun.
03/10/14 JJ - Confirm updated."
Confirm the 4th column from the right (since the 4th run failed 2 times) is blank			"(R) The time on this column should match the time the run failed (the time displayed in the error message), not when it would have completed.
03/10/14 JJ - Confirm updated."
One-Off: Immortal Reproducibility			
81. Go to QC main page and press the Reproducibility button to create a reproducibility lot. 			
82. Enter in a new barcode and set the repeat count to 10 (leave the rest of the settings as default).			
83. Press the New button to register the lot, run the lot on the Analyzer, and after 3 slides are produced, press the Cancel button in the Reproducibility QC toolbar. 			
84. Click to the In Process main tab, highlight the lot, and quickly observe that the reproducibility lot is cancelled from the sidebar status. 			
85. Quickly observe that the Delete Sample button is grayed out. 			
86. Verify that the reproducibility lot will eventually be released, once the user manually acknowledges all of the errors and it does not linger in the In Process Samples List once it is cancelled during processing; verify that the QC Reproducibility and see that 3 successful runs are filled in table.			
Confirm that cancelling a reproducbility lot while it is processing does not cause the Delete button to be disabled and it gets released to the QC record and eventually remove from the In Process Samples List. 			
QC > Whole Blood subtab			
87. Under the "New control on <analyzer>" header in the toolbar, click the "Whole Blood" button			
Confirm that the "New Whole Blood Control" dialog is displayed			
Confirm that the "Barcode" field is empty			
Confirm that the "Run Profile" combobox has a default value of "Default"			
Confirm that the "Include retic slide" checkbox does NOT have a check in it			"(R) There's also an “include retic slide” option now.
03/10/14 JJ - Confirm added."
Confirm that there are "Cancel" and "New" buttons			
88. Scan the barcode of the other blood sample that was run through the analyzer previously			
89. Click the "New" button			
"Confirm that the ""Barcode Matches Active Control"" dialog is displayed with the following message:
Barcode ''<barcode>"" is an active sample in the In Process screen. Registering this barcode will cause any new runs of that sample to appear as a Whole Blood control. Are you sure you want to continue?"			
90. Click the "Cancel" button			
Confirm that the "Barcode Matches Active Control" dialog closes			
Confirm that the focus is back on the "New Whole Blood Control" dialog			
91. Click the "Cancel" button			
Confirm the "New Whole Blood Control" dialog closes			
Confirm the  scanned barcode is NOT displayed in the Control combobox			
92. Go to the In Process screen and highlight the record that triggered the Barcode Matches Active Control dialog in the previous test			
93. Click the "Delete Sample" button in the toolbar			
94. In the Delete Sample dialog,  enter your Username and Password and click the "Delete" button			
Confirm the sample is no longer displayed			
95. Go to the QC > Overview subtab and under the "New control on <analyzer>" header in the toolbar, click the "Whole Blood" button			
96. Scan the barcode that triggered the Barcode Matches Active Control dialog previously and click on the "New" button			
Confirm that the "New Whole Blood Control" dialog closes			
Confirm that the barcode is displayed in the Control Selector combobox			
Confirm that the message "Started: [date/time]" is displayed to the right of the Control Selector combobox with [date/time] being the time the control was created			
"Confirm that below the ""Started:"" message is “Active until: [date/time]” where 
[date/time] is the ""Started"" date / time plus 24 hours"			
Confirm that the "Active" message is displayed below the Control Selector combobox			
Confirm that below the "Active" message is “No runs on [Analyzer]” where [Analyzer] is the Analyzer name			
97. Click the Control Selector combobox			
Confirm the barcode is displayed in bold and has a checkmark to the left			
Process Whole Blood sample - Rack mode			
98. Put the sample on a rack and run it through the analyzer			
99. Go to the In Process screen and review the progress of the sample until it completes processing			
Confirm the Whole Blood record is removed from the In Process screen			
100. Go to the QC > Whole Blood subtab, in the Analyzer Selector combobox select the appropriate Analyzer and in the Control Selector combobox select the control that was just run			
Confirm that it defaults to the Table subtab			
Confirm that the table contains a new column for the run and the column header is today's date			
Confirm that the column contains a sub-column with the Analyzer the run was processed on at the top			
Confirm that below the analyzer name is the time the run was completed			"(R) When it was completed, not when it started.
3/10/14 JJ - Updated."
Confirm that below the run time is mode used to process the sample, in this case the mode will be "Rack"			
Process Whole Blood sample - Rack mode on a different analyzer in the same Labgroup			
101. Go to a different analyzer in the same labgroup and run the same Whole Blood control			
102. Go to the In Process screen and review the progress of the control			
Confirm that the sample is treated as a Whole Blood control, not a normal blood sample			
Confirm that when the sample completes processing, the Whole Blood record is removed from the In Process screen			
103. Go to the QC > Whole Blood > Table subtab, in the Analyzer Selector combobox select the appropriate Analyzer and in the Control Selector combobox select the control that was just run			
Confirm that the table contains, under the same date column header, a new column for the just completed run			
Confirm that the new column is to the left of the 1st column run earlier			
Confirm that at the top of the new column is the different Analyzer that the run was processed on			
Confirm that below the analyzer name is the time the run was processed			
Confirm that below the run time is mode used to process the sample; in this case the mode will be "Rack"			
Process Whole Blood sample - STAT mode			
104. Go back to the 1st analyzer and run the same Whole Blood control in the STAT rack			
105. Go to the In Process screen and review the progress of the control			
Confirm that the sample is treated as a Whole Blood control, not a normal blood sample			
Confirm that when the sample completes processing, the Whole Blood record is removed from the In Process screen			
106. Go to the QC > Whole Blood > Table subtab, in the Analyzer Selector combobox select the appropriate Analyzer and in the Control Selector combobox select the control that was just run			
Confirm that the table contains, under the same date column header, a new column for the run			
Confirm that the new column is to the left of the other runs			
Confirm that at the top of the new column is the Analyzer that the run was processed on			
Confirm that below the analyzer name is the time the run was processed			
Confirm that below the run time is mode used to process the sample; Rack, Open Port or STAT, in this case the mode will be "STAT"			
Process Whole Blood sample - Open Port mode			
107. Run the Whole Blood sample through the analyzer using the Open Port			
108. Go to the In Process screen and review the progress of the control			
Confirm that the sample is treated as a Whole Blood control, not a normal blood sample			
Confirm that when the sample completes processing, the Whole Blood record is removed from the In Process screen			
109. Go to the QC > Whole Blood > Table subtab, in the Analyzer Selector combobox select the appropriate Analyzer and in the Control Selector combobox select the control that was just run			
Confirm that the table contains, under the same date column header, a new column for the run			
Confirm that the new column is to the left of the other runs			
Confirm that at the top of the new column is the Analyzer that the run was processed on			
Confirm that below the analyzer name is the time the run was processed			
Confirm that below the run time is mode used to process the sample; in this case the mode will be "Open"			
QC > Whole Blood - Graph Subtab			
"110. Go to the QC > Whole Blood > Graph, in the Analyzer Selector combobox select the appropriate Analyzer
NOTE: If the ""Separate by Mode"" checkbox is checked, click on it to disable it for this test"			
Confirm all the runs are displayed on the graph			
Confirm that the "+" and "-" buttons under the graph are active			
Confirm that there is a different colored square next to each analyzer listed			
Confirm that to the right of each colored square for each analyzer is a checkbox that is checked default			
Confirm that to the right of each checkbox is each analyzer name			
Confirm that to the right of the analyzer names are 2 radio buttons with the names "Absolute" and "Percent" with "Absolute" selected by default			
Confirm that to the right of the  "Absolute" and "Percent" radio buttons is the "Separate by Mode" checkbox with the checkbox unchecked by default			
111. Click on the "Separate by Mode" checkbox to check it			
Confirm that for each analyzer listed below the graph an additional line is displayed below it			
Confirm that the top line displays the analyzer name with “Rack and STAT” to the right of it			"(R) This should now be called “Rack and STAT”, not “Closed”
03/10/14 JJ - Confirm updated."
Confirm that the line below displays the analyzer name with "Open" to the right of it which represents the "Open Port" runs			
Confirm that all of the analyzer lines still have colored boxes and checkboxes next to them			
Confirm that the analyzer lines colored boxes are a slightly different shade from the one above it			
112. Click on all the "<Analyzer name> Closed" checkboxes to disable them			
Confirm only the points for the Open Port run are displayed in the graph			
113. Click on the "<Analyzer name> Closed" checkboxes to enable them again and click on the "<Analyzer name> Open" checkboxes to disable them			
Confirm that only the points for the Rack and STAT runs are displayed in the graph			
114. Click on the "<Analyzer name> Closed" checkboxes to disable them			
Confirm that no points are displayed in the graph			
115. Click on the "Separate by Mode" checkbox to disable it			
Confirm the data for each Analyzer is displayed again (no longer by Analyzer/Mode)			
