TC1.00A / VP0177 - Smoke Test All Permutations			
Test Case Summary:			
This test case is a sanity check of all the modules in the Viewing Station.			
Functional Specs: None			
Per CTR Functionality			
Pre-Requisites: 			
"1. Run 2 samples three times under Secondary Defaults rule set
2. Run 5 samples once under Secondary Defaults again 
Confirm that only those samples that are selected are released. Confirm the grayed out results. Continue to release unchecked cell types (if any).			
Open Port			
"29. Run 2 samples via Open Port mode (note down the accession numbers) and go to the In Process list once sampling has started.
"			
Confirm the sample is displayed in the In Process list, and it is listed as Open under the "Mode" column. There is a message on the status sidebar that reads “Open-mode sample taken by [I] at [t].”,  where [I] is the analyzer name, and [t] is the time.			
NOTE: Confirm for Machanical ONLY -1 cadence for 1st sample, then 1 cadence gap cycle occurs between runs with no sampling, then another 1 cadence sample is run. This is an Analyzer SW Integration test if this test does not pass  open an Analyzer bug - and Note down this portion failed.		11/18/13 VI - NOT VS TEST	
STAT Drawer			
30. Run 3 samples in STAT drawer twice.			
Confirm samples run without errors and results are available in the In Process and Results Queue list.			
Confirm the Sample location, Slide Location of runs, and Sample Status are displayed correctly in the In Process sidebar.			
Confirm results detail are displayed correctly in Results sidebar.			
31. Double-click on one of the STAT samples in the Results Queue list for review.			
Confirm the Review page displays.			
Print Functionalities in Results Main Tab 			
32. Control+command+click on the Bloodhound Infinity symbol on top of the Dashboard to minimize the Viewing Station into windowed mode and press the "X" button on the top left side of the title bar to close the Viewing Station.			"(Re) This step implies that full or partial kiosk mode is a pre-requisite.
[VM 02.27.14] - Added a note in step 32."
"33. Once the Viewing Station relaunches automatically (only in kiosk mode), log in as admin again and go to the Results main tab. 
(Note: if not running in kiosk mode - log out and restart the VS from within the Eclipse) "			
34. Observe that all the buttons in the Results Queue toolbar are disabled - Print, Export Current, Export Raw, etc.			
35. Select a "Ready for Release" sample that has a white check mark in the Status column of the Results tab and double-click it to open for review.			
36. In the Overview subtab, enter some text in the "Comments" text field that appears at the bottom of the page.			
37. Go to the WBC subtab, click on the Report subtab, and check different levels checkboxes (0 or 1+ or 2+ or 3+ or 4+) for different morphologies. (Take notes on which morphology has what level)			
38. Press the Save button, then press the Close button to go back to the Results Queue. Click on Open for Review button and press the Release button in the toolbar. Click Close button.			
39. Immediately press on the Print button during Oops delay (15 seconds) with the sample highlighted and once the Print Report dialog opens, click and drag on the preview section to the left to preview the reportable and comments.			
40. Observe that the reportables, comments and results matches in the table matches the released sample.			 
41. Click on the Format combobox and observe that there are three options for format type - Chartable, Lab-only (Raw), and Lab-only (Latest).			
Confirm the Print dialog will contain a combobox to select the type of report to print.			
Confirm the options will be “Chartable”, “Lab-only (Raw)”, and "Lab-only (Latest)".			
Confirm the chartable report will also contain an area labeled “Comments”.			
Confirm this area will contain a list of all morphology, in the same format as on the Results subtab of the Review page.			
Confirm following the morphology, any reportable comments entered by the user will also be shown.			
42. Observe that there's a Cancel button, press the button to close the Print Report dialog, and open a sample that has multiple runs for review.			
43. In the Overview subtab, enter some text in the "Comments" text field that appears at the bottom of the page 			
44. Click on the WBC side tab, then click on Report. Check some or all morphology checkboxes for different levels (take notes what morphology is at what level) and press the Save and Close button respectively to back to Results Queue. 		[VM 02.27.14] - Added step.	
45. Press the Print button while the sample is highlighted in the Results Queue and select the "Lab-only (Raw)" option from the Format combobox Note: It should be defaulted to "Lab-only (Raw)".			
46. Observe that the "Lab-only (Raw)" contains only the raw results without any morphology.			
47. Select the "Lab-only (Latest)" format and observe that comments and morphology are displayed in the results table in the preview. 			
48. Close out the Print Report dialog, go back to the Results tab, and select 5 samples, with one sample having multiple results.			
49. Press the Print button and then press the “→”  button at the bottom to page to the next results set.			
50. Press the “←” to go to the previous page; press the “ ⇥ ” to move to the last page; Click on the " ⇤ " to move to the first page.			
51. Click on the Printer combobox, observe that it list all of the printers that are connected to the Viewing Station, and close the print dialog. 			
Confirm pressing the Cancel button will close the dialog.			
Confirm buttons will appear under the preview to navigate between pages of the preview.			
Confirm the buttons will be labeled “ ⇤ ” (first page), “←” (previous page), “→” (next page), and “ ⇥ ” (last page). Note: Only the symbols are part of the name here, not the text in parentheses.			
Confirm for each sample being printed, the lab report will contain one page for each run that has results.			
Confirm the “Lab-only” report type will be selectable for any sample.			
Confirm a combobox in the dialog will list all the printers that are connected to the Viewing Station.			
52. Observe that there is an editable text field that is defaulted to 1.			
53.  Next, there is checkbox that is titled "Collated"; observe that this checkbox is checked by default and appears after copies field.			
54. Next, click on the Paper Source combobox to see the options that can be selected. Note: Only certain printer has the Paper Source option, so you need to select various connected printers.			
55. Press the Print button and observe immediately at the bottom left of the Viewing Station for an overlay saying "Printing Report: Page [n] of [total].			
56. Observe that once the Print button is pressed inside the dialog, the Print dialog will close immediately.			
57. Obtain the printout from the printer and observe that pressing the Print button will print out the report, where [n] is the page being printed and [total] is the total number of pages that will be printed.			
Confirm the default value in the copies field will be 1.			
Confirm a checkbox marked “Collated” will appear under the copies field.			
Confirm the "Collated" checkbox will be checked by default.			
Confirm that there is Paper Source combobox after the collated checkbox. 			
Confirm pressing the Print button will print the report.			
Confirm the Print dialog will close immediately.			
"Confirm a status messages will appear at the bottom left of the screen saying “Printing Report: Page [n] of [total],” where [n] is the page being printed and [total] is the total number of pages that will be printed.
NOTE: The status message appears only for a brief moment. To catch that message, user is recommended to select multiple samples and/or samples with multiple runs. That way, the message stays on the screen for a little longer. Also, to avoid wasting ink, it is recommended for a user to print to PDF instead of an actual printer for this particular step."			
Export Functionalities in Results Main Tab 			
58. Once printing is done and while the sample is still highlighted, observe that next to the Print button there are two export buttons in the Results Queue toolbar labeled as "Export Current" and "Export Raw" that are enabled.			
59. In the Search text field, type in an accession that does not exist in the Results  Queue, note that the export buttons are now disabled with no sample selected, and then press the Show All button to clear search field.			
60. Reselect the previously highlighted sample, press the Export Current button first, and observe that a dialog displays with the title "Export All Runs to File".			
61. Observe that at the top of the dialog there is a File Name text field labeled as "Save As" and starts out with "export.txt" being filled by default.			
62. Delete the text from the File Name text field and observe the Export button gets disabled.			
Confirm that the export dialog displays with the title "Export All Runs to File" when Export Current is pressed.			
Confirm at the top of the dialog will be the File Name text field, with the label “Save As”.			
Confirm this text field will start out displaying “export.txt”.			
Confirm the Export button will be disabled if the File Name text field is empty.			
63. Observe the next row of the Export dialog is the Folder Selector combobox, labeled "Where".			
64. Observe "Where" combobox says “<No devices found>” if no writable, removable drives are connected (in kiosk mode), otherwise, "Where" combobox should have a local drive selected (e.g. Macintosh HD)		[VM 03.13.14]	
65. Next, observe beneath the Where combobox that there is a File View table that two columns - Name and Date.			
66. Observe that when the dialog is first opened, the Name column will be sorted in ascending order.			
67. Click on the Name column and observe that it sorts by file name in descending order; click it again and observe that it reverse the order of the sort.			
68. Observe that the Date column shows the last-modified date of each file			
69.  Click on the Date column header to sort the files by date in descending order with latest files first; click on the Date column header again to reverse the order of the sort - oldest time first.			
"70. Now drill to down to Users>[user name]>Desktop, if not in kiosk mode, by double-clicking the folder icon appear in the File View table and note that the Folder Selector combobox displays the current open folder. 
If in kiosk mode, drill down to <USB_drive> => <folder_name>  "		[VM 03.13.14]	
71. Click on the Folder Selector combobox to get the popup and see that the enclosing folders and the whole hierarchy of containing folders are shown for that navigated folder. 			
72. Select a different folder in the combobox to display the folder name in the file view.			
73. Click on the Where combobox again to reopen the popup and observe that the previous navigated path has been removed.			
Confirm in the next row will be the Folder Selector combobox, labeled “Where”.			
Confirming clicking Name column header will sort by file name in descending order.			
Confirm when the dialog is first opened, Name column will be sorted in ascending order.			
Confirm Date column will display the last-modified date of each file.			
Confirm if the file view is currently navigated to a folder other than the root of one of these drives (or USB drive if in kiosk mode), then that folder and its ancestors will also be shown in the Where combobox.		[VM 03.13.14]	
Confirm selecting another folder in the combobox will display that folder in the file view, and will remove from the combobox any folder entries that do not represent either a drive, or the selected folder, or one of its ancestors.			
Confirm each entry will display its name and its icon, as it would appear in the standard Mac dialog.			
74. Open up a different folder the File View and drill down as far as you can in that folder. 			
75. Observe that the a button labeled with an Up Arrow becomes enabled to the right of the combobox.			
76. Observe that the up button is currently enabled since the folder is not a drive.			
77. Press the up button till it gets disabled and see that this button will navigate to the parent folder.			
Confirm this button will be enabled if the current folder is not a drive.			
Confirm a button labeled with an Up Arrow will become enabled to the right of the combobox.			
Confirm pressing this button will navigate to the parent of the current folder.			
78. Once you navigate up to a current folder, observe that the button labeled with a Down Arrow becomes enabled on the right of the up button.			
79. Observe that Down Arrow button is enabled if a folder is selected in the file view, click on a file such as .txt, see that the button is disabled, and then select the current folder.			
80. Press the down button to navigate into the folder selected in the file view (highlighted in purple).			
Confirm a button labeled with a Down Arrow will becomes enabled to the right of the up button.			
Confirm this button will be enabled if a folder is selected in the file view.			
Confirm pressing this button will navigate into the folder selected in the file view.			
81. Next beneath the File view table observe that there is a Filter Selector Combobox  next to the label "Files of type"			
82. Click the Filter Selector combobox and observe the options - "All files" and "Tab delimited (.txt)" 			
"83. Select ""Tab delimited (.txt)"" in the combobox and observe that only "".txt"" file are shown
NOTE: Assuming there are different type of files available in currently selected folder. If there aren't any, navigate to a folder where there are different types of files and test it from within that folder. "			
84. Switch the files type back to "All files" in the combobox and observe that all files are shown in the table			
Confirm under the File View will appear the Filter Selector combobox.			
Confirm the options will be “Tab delimited (.txt)” and “All files”.			
Confirm files will only be shown if they match the current filter.			
Confirm if “Tab delimited (.txt)” is selected, only files ending in “.txt” will be shown in the file view.			
Confirm if “All files” is selected, all files will be shown in the file view.			
85. Next, observe that the Filter Selector combobox is a checkbox titled "Safely remove "[name]" after export" and select the USB flash drive option in the folder selector combobox. 			
86. Observe that if removable flash drive is plugged in, the checkbox will be enabled and its name will change to say "Safely remove "[name]" after export" with the checkbox being checked. Note [name] is the name of the device.			
87. Change the file name to "Test" and press the Export button to export the file to the USB flash drive.			
88. Observe that the device gets ejected with the confirmation message that the device was safely removed.			
89. Once the device is ejected, remove the USB flash drive from the iMac and open the file on a separate station with Excel; verify that the exported data has the correct amount runs by counting the rows and verify that the export data has the correct patient data and results that are shown on the Results sidebar.			
90. Observe that "Export Current" exports the comments and morphology changes of the current state of the results,  not the original results. 			
Confirm under the Filter Selector will appear a checkbox titled “Safely remove device after export.”			
Confirm if the current folder is on a removable device, this checkbox will be enabled and its name will change to “Safely remove “[name]” after export,” where [name] is the name of the device.			
Confirm that exporting to a removable device with "safely remove" checked will export the data first to the device and then ejects with a confirmation message.			
Confirm that "Export Current" exports all of the runs and current results of that sample(s).			
Confirm that the exported file matches the results and patient data.			
91. Remove the USB flash drive from the work station and reinsert it in the control station. 			
92. Select 5 samples from the Results Queue and press the Export Current button from the Results Queue toolbar.			
93. Navigate from the File View table to Users> Shared (or <USB_drive> => <folder_name> if in kiosk mode) and observe that a Plus Sign button next to the down button gets enabled.		[VM 03.13.14]	
94. Click the plus button and observe that a dialog appear with the title "Create Folder" and a text field labeled "Name:"			
95. Observe that under the "Name" field there are two buttons - "Cancel" and "Create". 			
96. Observe inside the "Name" field that there is a pre-filled text with the name "New Folder".			
97. Press the Cancel button to close the dialog, press the "+" button to reopen the Create Folder dialog, and rename the folder name.			
98. Press the Create button to create the new folder into the selected destination and observe that the folder gets generated. 			
Confirm a button labeled with a Plus Sign will appear next to the Down Arrow.			
Confirm when this button is pressed, a dialog will appear with the title “Create Folder” and a text field labeled “Name:”.			
Confirm buttons titled “Cancel” and “Create” will appear under this.			
Confirm the text field will start with the name “New Folder”.			
99. Press the Cancel button to close the Export dialog, select the sample that has comments and morphology entered in the results, and press the Export Raw button. 			
100. Observe that Export Raw dialog contains the same GUI as the Export Current dialog.			
101. Select the USB flash drive in the Where combobox, press the Export button, and observe once the data is exported the removable flash drive gets ejected with a confirmation message.			
102. Open the exported file at a separate work station in Excel and observe that the raw export only exports the original data, no comments or morphology recorded.			
Confirm the file is exported successfully and data exported is in its raw form.			
Print/Export in Archives Tab			
103. Click on the Archives main tab. Check the state of the buttons in the toolbar, and then press the "Search Archives" button with the current default date range filled.			
Confirm archived records are displayed.			
Confirm that until a row is selected, the "Export", "Print", "Export Raw", "Export Current", and "View Results" buttons are disabled.		[VM 02.27.14]	
104. Click on Results tab. Select a sample with multiple runs. Type a comment and update the morphology by turning on a reportable in its the Review page.		[VM 12.16.13] - I think there is a missed step here.We should navigate to the Results main tab before Step 102.	"(Re) The comment here is correct; there should be an additional step: ""Click on the Results tab.""
[VM 02.27.14] - Added"
105. In the Review page, press the "Release" button to release and archive the sample.			
106. Go to Archives main tab, search for the archived sample by entering the accession number, and then press the "Export" button.			
"Confirm the following: 
-""Export Data to File"" dialog displays with ""Save As"" field filled in with default ""export.txt"" 
-""Where"" combobox says “<No devices found>” if no writable, removable drives are connected (in kiosk mode), otherwise, ""Where"" combobox should have a local drive selected (e.g. Macintosh HD)
-“↑” and “↓” buttons
- ""+"" button
- File View table with Name and Date column headers
- ""Files of Type"" combobox is set to ""All files"" as default
-""Cancel"" and ""Export"" buttons
-The text ""Safely remove [device_name] after export"" and checkbox are grayed out"		[VM 12.16.13] - "Where" combobox does not say "<No devices found>" because there will be at least "Macintoch HD" device that will show up in there.	"(N) In Kiosk mode, the dialog will show ""<No devices found>"", but in normal mode you can see ""Macintosh HD""
[VM 02.27.14] - Clarification added."
107. Insert flash drive into the iMac computer.			
108. Change the text under "Save As" to a different name.			
109. Under the "Where" combobox, select the USB flash drive as the location to export the file.			
110. Make sure that the "Safely remove "[flash drive]" after export" checkbox is checked. Press the "Export" button, and wait until the "Device Ejected" dialog opens.			
111. Press the "OK" button. Take the flash drive to another station.			
Confirm a file has been saved on the flash drive.			
Confirm the file opens in Excel with the exported data matching the results from the Archives table.			
112. Repeat previous exporting step without inserting a USB flash drive. The "Safely remove "[flash drive] after export" is grayed out with the checkbox unchecked. Under "Where", the flash drive location is not an option			
113. Select the same sample with multiple runs, press on the "Export Current" button, and export it to the USB drive, if in Kiosk mode, otherwise export it to Users > … > Desktop.		[VM 03.13.14]	
Confirm the file opens in Excel with the exported data matching the results from the Archives table			
114. Select the sample with multiple runs and click on the "Print" button.			
"Confirm that the Print Report dialog displays and the multiple results (unless Chartable is selected) reflected in the preview section are accurate.
"			
115. Preview the results by clicking and dragging on the preview section of the dialog. Review the entire preview section.			
Confirm the preview section displays accurate results.			
Confirm the print preview dialog has a "Print" and "Cancel" button, Paper Source, Printer and Format combobox, Number of Copies text field, and a checkbox labeled "Collated".			
Confirm zooming works when clicking and dragging on the preview section.			
Confirm there arrow buttons at the bottom used for next page, previous page, first page and last page.			
116. Observe that the Print Report is defaulted to Chartable format. Select 'Lab Only (Raw)' or 'Lab Only (Latest)' format and page through the results by pressing the arrow buttons; then press the "Cancel" button and reopen the Print Report dialog		[VM 12.16.13] - If one sample with multiple runs is selected, the Chartable option will only allows to see one page, so going through the results can not take place. However, it could take place if "Lab - Only (Raw)" or "Lab - Only (Latest)" is selected.	"(N) You could page back-and-forth if there were multiple results selected, but only one sample is selected in step 112.  This step needs to be clarified.
[VM 02.27.14] - Added permutations (Steps 117-121). 
1. If sample has multiple runs and gets released, then Print Report defaults to 'Chartable' and there are no back-and-forth unless 'Lab Only (Raw)' or 'Lab Only (Latest)' is selected.
2. If sample has multiple runs and archived, then Print Report default to 'Lab Only (Raw)' and it is possible to back-and-forth between the runs. 'Chartable' does not appear to be ab option."
Confirm proper paging works as expected, Print Report is defaulted to Chartable. The dialog can be close and reopen without a problem			
117. Click on the "Print" button in the dialog to print the results.			
Confirm the printing occurs on the selected printer.			
118. Navigate back to Results page and find a sample with multiple runs. Select that sample.			
119. Click Archive button. Enter your login credentials. Click on Archive button in the Unreleased Tests dialog box.			
120. Navigate back to Archives. Enter the accession number in search text box and click Search Archives button.			
Confirm the sample is found and appears in the table. 			
121. Select the sample and click on Print button.			
Confirm the Print Report dialog box appears. Format is defaulted to 'Lab-only (Raw)'.			
Confirm user can scroll through the runs by clicking left and right arrow buttons			
122. Click Cancel button in Print Report dialog box			
123. Clear out the Search field. Press the "Search Archives" button to do a complete record search. Select about 5 samples and press the "Print" button.			
"Confirm a status messages appears at the bottom left of the screen saying “Printing Report: Page [n] of [total]"".
NOTE: The status message appears only for a brief moment. To catch that message, user is recommended to select multiple samples and/or samples with multiple runs. That way, the message stays on the screen for a little longer. Print to printer the first time. However, to avoid ink waste, it is recommended to print to PDF thereafter. 
NOTE: if not running in kiosk mode, the printer icon will appear in the dashboard indicating printer receiving the print job."			"(N) If the Viewing Station is running in windowed mode (not kiosk), the user can observe a printer icon appearing and disappearing multiple times in the dashboard on the bottom of the screen.
[VM 02.27.14] - Altered. "
Confirm Printing occurs and that the print out matches the Preview display including each run printed on its own page.			"(Re) Real print-outs should be verified, not just PDFs as suggested in the note on line 252 above.
[VM 02.27.14] - Altered."
124. Click the "Print" button and select "Lab-only (Raw)" option. Page through the results by pressing the arrow buttons; then press the "Cancel" button. Reopen the print preview dialog			
Confirm Print Report dialog displays only the raw results (no morphology changes), proper paging and preview zooming work as expected.			
Confirm after closing and reopening, original results data is still displayed without discrepancy.			
125. Click the "Print" button.			
Confirm printout matches the Print Report dialog			
126. Once again, reopen the Print Report dialog and select "Lab-only (Latest)" option, page through the results by pressing the arrow buttons; then press the "Cancel" button and reopen the Print Report dialog			
Confirm Print Report dialog displays only the current results and proper paging and preview zooming all works			
In Process and Results Main Tab			
127. Go to the In Process main tab.			
128. Under Filter by Analyzer combobox, select each one of the connected Analyzer options in the popup menu.			
129. Select option "All" in the Filter by Analyzer combo box to filter all Analyzers.			
"130. Click on the “'Create Work Order” button and review all the contents in the Create Work Order dialog:
-Accession Number field
-Recognize sample by location checkbox and its section (Analyzer combo box, Mode combo box, Rack and Position fields)
-Save custom slides checkbox and its section (Reviewable, Stained and Unstained fields)
-Normal, Retic, and Pair radio buttons under Stained and Unstained
-Isolate sample checkbox 
-Undo and Redo buttons
-Cancel, Edit and Save buttons"			"(N) 'Dilution' has been removed from this dialog (per spec). It is now only possible to set a dilution factor when running in open mode; the steps that follow will need to be re-worked.
[VM 02.27.14] - Altered steps to accommodate for the changes."
Confirm that all those components exist in each of the sections under the Create Work Order dialog.			
131. Press Open Port button on the Analyzer and observe the 'Open Mode - <Analyzer_name>' dialog box appears. Confirm there is checkbox titled "Dilution: 1:".			
132. 'Type in a barcode number that has already had its results filled in the Results Queue, check the "Dilution: 1:" checkbox, and type in "2" for the dilution text box.			
133. Press the Proceed button, and proceed running the sample in Open Port mode.			
134. Once the sample finished processing, open the sample up for review and observe that under the Current results column all the # results for (WBC, RBC, PLT, #nRBC, #RET, HGB, HCT) are tripled and that the dilution factor for this sample has been changed.			
135. Now rerun the same sample again on the Analyzer.			
